Property name, Bed, Bath, Rent, Area, Posting date
3 Bedroom Self Compound  botwe, 3,  2,1000 ,Accra,09 Jul  9:06 pm
4 BEDROOM HOUSE AT CHAPEL HILL, 4,  3,1200 ,Sekondi Takoradi,09 Jul  1:54 pm
Executive Four Bedroom House@Ofankor, 4,  3,1500 ,Greater Accra,09 Jul  1:51 pm
2 bedroom@spintex, 2,  1,1000 ,Accra,09 Jul  1:25 pm
4 Bedroom House at oshiyie Bojo Beach, 4,  5,3500 ,Accra,09 Jul 12:32 pm
4 Bedroom House For Rent  At East Legon, 4,  5,64875 ,Accra,09 Jul 11:10 am
2bedrm selfcompound 4rent spintex, 2,  1,800 ,Accra,09 Jul 10:58 am
4 BEDROOM FURNISHED HOUSE AT  AIRPORT, 4,  4,8500 ,Accra,09 Jul  8:33 am
4 BHK house 4 Rent at Lakeside, 4,  5,2000 ,Accra,09 Jul  8:28 am
Executive 4 Bedroom House@TSE ADDO, 4,  4,8000 ,Accra,09 Jul  8:07 am
3 Bedroom house for Rent at Oyibi, 3,  4,1300 ,Accra,09 Jul  7:55 am
4 Bedroom House For Rent At East Legon, 3,  3,3200 ,Accra,09 Jul  7:42 am
3 BHK Semi Detach to Let Adenta, 3,  3,1500 ,Accra,09 Jul  7:39 am
3 BHK to Let at East Legon, 3,  5,15260 ,Accra,09 Jul  7:38 am
3 bedrooms in an estate,east legon, 3,  2,3200 ,Accra,09 Jul  7:37 am
4 Bedroom+ pool House East Legon, 4,  6,15365 ,Accra,09 Jul  7:33 am
4BHK Villa for Rent at Est lgn, 4,  5,15000 ,Accra,09 Jul  7:24 am
4 Bedroom Exec for Rent at East Legon, 4,  5,6000 ,Accra,09 Jul  5:33 am
Furnished 4 bedroom house  trade fair, 4,  3,6000 ,Accra,09 Jul  5:31 am
New Executive 2 Bedroom hse, trade fair, 2,  2,2800 ,Accra,09 Jul  3:20 am
Brand new five bedrooms house Cantoment, 5,  6,16500 ,Accra,09 Jul 12:42 am
4 bedrooms House in Deduako, 4,  4,600 ,Kumasi,08 Jul  9:38 pm
4 Bedroom House with pool Adjiringanor, 4,  4,8600 ,Accra,08 Jul  6:53 pm
3 bedroom house East legon, 3,  2,12900 ,Accra,08 Jul  6:44 pm
4 BEDROOM HOUSE AT TAKORADI, 4,  5,1100 ,Sekondi Takoradi,08 Jul 12:32 pm
2 bedroom furnished-adgyiriganor, 2,  2,4500 ,Accra,08 Jul 12:28 pm
4 bedrooms for rent, 4,  2,1200 ,Accra,08 Jul 12:13 pm
house for rent@haatso, 2,  2,1000 ,Accra,08 Jul 11:34 am
New 2bedroom house at Spintex, 2,  2,1200 ,Accra,08 Jul 11:02 am
4 bedroom house at Adenta frafraha, 4,  4,2000 ,Accra,08 Jul 10:49 am
Executive 3 bedrooms house-East Legon, 3,  3,6300 ,Accra,08 Jul 10:48 am
4 bedrooms for rent at Dansoman, 4,  2,1400 ,Accra,08 Jul 10:47 am
Exec 4 bedroom house Cantonment, 4,  4,15200 ,Accra,08 Jul 10:27 am
4 Bedroom House in Regimanuel Estates, 4,  3,8000 ,Accra,08 Jul  9:05 am
4 bedroom furnished house in Airport Res, 4,  4,18000 ,Accra,08 Jul  8:52 am
3 BEDROOM HOUSE FOR RENT AT COMM 18, 3,  2,2000 ,Accra,08 Jul  7:32 am
4 Bedroom House for Rent Spintex, 4,  4,4000 ,Accra,08 Jul  7:32 am
4 Bedroom House for Rent at,Trassaco, 5,  6,22087 ,Accra,08 Jul  7:25 am
4 bedroom for Rent at Lakeside, 4,  4,3000 ,Accra,08 Jul  7:25 am
5 Bedroom House for Rent at East Legon, 5,  5,13177 ,Accra,08 Jul  7:25 am
Furnished 3 BDR House for Rent@Oyarifa, 3,  4,2000 ,Accra,08 Jul  7:16 am
Huge 4 BHK + BQ at Agiringano To Let, 4,  4,8600 ,Accra,08 Jul  7:07 am
4 BDR TownHouse For Rent@East Legon, 5,  6,12605 ,Accra,08 Jul  7:07 am
3 bedroom house to Let inside Agiringano, 3,  3,6926 ,Accra,08 Jul  7:06 am
New 2bedroom Selfcompound 4rent Teshie, 2,  2,700 ,Accra,08 Jul  6:53 am
4 bedrooms house New Weija, 4,  3,1500 ,Accra,07 Jul 11:45 pm
3 bedrooms house at Tema, 3,  2,2520 ,Accra,07 Jul 11:17 pm
4 Bedroom self compound Adenta, 4,  5,2000 ,Accra,07 Jul  9:59 pm
6 BRM FURNISHED HOUSE, ADJIRIGANO, 6,  6,18000 ,Accra,07 Jul  8:30 pm
4 bedroom townhouse to let Labone, 4,  4,17647 ,Accra,07 Jul  8:11 pm
4 BRM HOUSE TO LET, APRAMANG, KUMASI, 4,  4,1500 ,Kumasi,07 Jul  7:48 pm
Executive 5 Bedroom House, Danquah, 5,  5,22000 ,Accra,07 Jul  6:47 pm
4 bedrooms house to let Labone, 4,  4,17647 ,Accra,07 Jul  6:29 pm
East Airport 4 Bedroom House, 4,  4,6450 ,Accra,07 Jul  5:26 pm
4 BRM HOUSE TO LET, GREDA ESTATES, 4,  2,4500 ,Accra,07 Jul  4:59 pm
4 bedroom house to let Abelenkpe, 4,  4,4411 ,Accra,07 Jul  4:02 pm
2 Bedrooms House At Lashibi, 2,  2,1000 ,Accra,07 Jul  3:58 pm
4 bedroom house to let Abelemkpe, 4,  4,4411 ,Accra,07 Jul  3:50 pm
East Legon 4 Bedroom House, 4,  3,4620 ,Accra,07 Jul  2:56 pm
East Legon 4 Bedroom house, 4,  3,10750 ,Accra,07 Jul  2:54 pm
Executive 6 bedrooms -american house, 6,  6,6800 ,Accra,07 Jul  2:14 pm
5 BEDROOM HOUSE AT DOME PARAKU, 5,  5,4371 ,Accra,07 Jul 12:35 pm
3 BEDROOM HOUSE IN DZORWULU, 3,  3,8743 ,Accra,07 Jul 12:24 pm
4 bedrooms house at sakumono, 4,  4,5400 ,Accra,07 Jul 11:59 am
3 bedroom house ,Kwabenya, 3,  3,2500 ,Accra,07 Jul 11:55 am
3 BEDROOM SELF CONTAIN at Oyarifa, 3,  2,900 ,Accra,07 Jul 11:53 am
Executive house at Paraku estate, 10,  10,12000 ,Kumasi,07 Jul 11:31 am
House at Ahinsan estate, 6,  8,8000 ,Kumasi,07 Jul 11:30 am
2 BRM FURNISHED, OYARIFA, 2,  2,4000 ,Accra,07 Jul 10:20 am
3-bedroom House To-let At Eastlegon, 3,  4,2500 ,Accra,07 Jul 10:07 am
3-Bedroom House To-let At Eastlegon, 3,  3,2000 ,Accra,07 Jul 10:04 am
5bedrooms house UPSA madina, 5,  4,1300 ,Accra,07 Jul  9:54 am
EXE 6BEDROOM HOUSE AT DZORWULU, 6,  6,5000 ,Accra,07 Jul  9:29 am
4 Bedroom Villa at East Legon, 4,  5,8790 ,Accra,07 Jul  8:52 am
2 bedroom s/compound- Sowutuom, 2,  1,600 ,Accra,07 Jul  8:31 am
2 bedrooms house in Ayeduase, 2,  2,400 ,Kumasi,07 Jul  8:30 am
Furnished 3 Bedroom House East Legon, 3,  4,3534 ,Accra,07 Jul  8:12 am
newly build 3-bed house, east legon, 3,  3,1500 ,Accra,07 Jul  6:35 am
3 Bedroom Self compound at Eastlegon, 3,  3,2000 ,Accra,07 Jul  4:24 am
4 Bedroom Townhouse + 2 BQ East Legon, 4,  4,13153 ,Accra,07 Jul  2:24 am
Executive house for rent, east legon, 5,  5,11000 ,Accra,06 Jul  6:42 pm
3 bedrooms house in Regimanuel-Spintex, 3,  2,6800 ,Accra,06 Jul  6:40 pm
5 bedroom house to let at East Legon, 5,  5,16000 ,Accra,06 Jul  6:36 pm
5 bedroom estate house at Adjiringanor, 5,  5,18000 ,Accra,06 Jul  6:02 pm
3bedroom house at East legon, 3,  3,2000 ,Accra,06 Jul  5:49 pm
4 bedroom for rent Adenta Sakora, 4,  4,1600 ,Accra,06 Jul  5:48 pm
2bedroom house Oyibi Ayensu estate, 2,  1,400 ,Accra,06 Jul  5:48 pm
3bedroom house eastlegon-ability, 3,  3,3644 ,Accra,06 Jul  5:40 pm
Neat 3bedrooms house-Adenta, 3,  2,880 ,Accra,06 Jul  5:32 pm
4 bedroom house pokuase, 4,  3,1000 ,Accra,06 Jul  5:25 pm
MODERN 7 BRM HOUSE TO LET - FRAFRAHA, 7,  7,2500 ,Accra,06 Jul  5:24 pm
Furnished 4 Bdrm Hse at Dzorwulu, 4,  4,26400 ,Accra,06 Jul  5:24 pm
3-Bedroom Townhouse at East Cantonments, 3,  4,9669 ,Accra,06 Jul  4:54 pm
House for rent @ Bolgatanga, 6,  5,1400 ,Upper East,06 Jul  4:35 pm
3 bedroom house for rent @ Batsonaa, 3,  4,2600 ,Accra,06 Jul  4:30 pm
4 Bdrm Townhouse for Rent at Cantonment, 4,  4,15400 ,Accra,06 Jul  4:24 pm
Newly 3 bedroom house for Rent @ Pokuase, 3,  3,2000 ,Accra,06 Jul  4:24 pm
Exe 4 bedroom house with BQ@ Spintex, 4,  4,4000 ,Accra,06 Jul  3:27 pm
executive furnished house for rent legon, 3,  4,4000 ,Accra,06 Jul  2:36 pm
Executive 3 BRM House in Oyarifa, 3,  3,1700 ,Accra,06 Jul  2:22 pm
3 Bedroom With 2 BQ @ Cantonments, 3,  4,16000 ,Accra,06 Jul  2:22 pm
6 Bedroom Luxurious Home Oyarifa, 6,  7,6000 ,Accra,06 Jul  1:33 pm
two bedroom house IN Spintex, 2,  1,600 ,Accra,06 Jul 12:58 pm
4BDR EXEC HSE FOR RENT NEAR DEVTRACO C25, 4,  4,4000 ,Greater Accra,06 Jul 12:55 pm
4 BEDROOM TO LET @GREDA ESTATE, 4,  2,1300 ,Accra,06 Jul 11:59 am
FURNISHED 4 BEDROOMS TO LET,ADJIRIGANNOR, 4,  4,11250 ,Accra,06 Jul 11:46 am
Beautiful Family Home For Rent tema, 4,  4,27000 ,Greater Accra,06 Jul 11:35 am
3 bedroom house for rent @ Spintex, 3,  2,1500 ,Accra,06 Jul 10:51 am
4 bedroom house to rent -Tema Comm. 25, 4,  3,3000 ,Greater Accra,06 Jul 10:37 am
3bedroom house at spintex, 3,  3,2000 ,Accra,06 Jul 10:35 am
5Bedroom House@Roman ridge, 5,  5,8000 ,Accra,06 Jul 10:33 am
5Bedrooms+2Bq To Let in Spintex, 7,  6,4400 ,Accra,06 Jul 10:03 am
3 BBK for Rent at Ashaley Botwe, 3,  3,2500 ,Accra,06 Jul  9:45 am
4 BDR+Swimming pool at A/C Mall, 4,  6,15500 ,Accra,06 Jul  9:35 am
Corner 4 BR+BQ to Let in Agiringano, 4,  6,9717 ,Greater Accra,06 Jul  9:33 am
Executive Hse for Rent at Airport Hills, 4,  5,18480 ,Accra,06 Jul  9:06 am
3 bedroom short stay rental @kotwi, 3,  3,4500 ,Kumasi,06 Jul  8:58 am
4 bedroom uncompleted house Botwe, 4,  5,250000 ,Accra,06 Jul  8:41 am
FULLY FURNISHED HSE IN LARTERBIOKOSHIE, 8,  8,2500 ,Accra,06 Jul  8:16 am
4Bedrooms House To Let in Spintex, 5,  5,6300 ,Accra,06 Jul  8:15 am
Furnished 5Bedrm To Let in Com20,Spintex, 5,  3,4400 ,Accra,06 Jul  8:13 am
Furnished 5Bedrms Hose To Let in Spintex, 5,  5,5000 ,Accra,06 Jul  7:58 am
5Bedrms House to let in Gulf City Com25, 5,  5,1600 ,Greater Accra,06 Jul  4:47 am
5Bedrms House+Garage To Let in Afienya, 5,  3,1500 ,Greater Accra,06 Jul  4:44 am
3 bdrms hse for rent in Spintex, 3,  4,1600 ,Accra,06 Jul  3:32 am
3 bdrms hse for rent Adenta lake side, 3,  4,2000 ,Accra,06 Jul  1:06 am
3 Bdrm House at Oyibi Renting, 3,  2,800 ,Accra,05 Jul  9:24 pm
5 bedroom swimming pool house at Ridge, 5,  5,29800 ,Accra,05 Jul  9:10 pm
4 Bdrm House at East Legon Renting, 4,  4,13200 ,Accra,05 Jul  8:56 pm
Neat house for rent,adjiriganor, 3,  3,3500 ,Accra,05 Jul  6:38 pm
2 bedroom house Lakeside, 2,  1,800 ,Accra,05 Jul  6:11 pm
Executive 3 Bedroom + 1Bqs in Oyarifa, 3,  3,2400 ,Accra,05 Jul  5:01 pm
three bedroom house for rent@Beahu, 3,  2,450 ,Western,05 Jul  4:51 pm
Swimming pool house to let at Dzorwulu, 3,  2,19000 ,Accra,05 Jul  4:36 pm
5 bedroom house for rent @ ashongman, 5,  3,1200 ,Accra,05 Jul  4:32 pm
4 Bedroom Furnished House in North Ridge, 4,  4,20000 ,Accra,05 Jul  4:28 pm
four bedroom house-spintex, 4,  4,2000 ,Accra,05 Jul  4:17 pm
Furnished 17Rooms To Let at Tema com25, 10+,  10+,13000 ,Greater Accra,05 Jul  2:39 pm
Furnished 4 bedroom house at Osu, 4,  4,7400 ,Accra,05 Jul  2:20 pm
5 bedroom house @ Kotwi for rent, 5,  5,1300 ,Kumasi,05 Jul  2:10 pm
4 bedroom house & BQ for rent Sakumono, 4,  4,3500 ,Accra,05 Jul  1:34 pm
3BEDROM HOUSE @ LAKESIDE ESTATE, 3,  3,2000 ,Accra,05 Jul 12:57 pm
three bedroom self compound@spintex, 3,  2,1000 ,Accra,05 Jul 12:38 pm
3 bedroom @Devtraco estates -Tema, 3,  3,2000 ,Greater Accra,05 Jul 12:29 pm
Exec 3bedrooms self compound east Legon, 3,  4,3730 ,Accra,05 Jul 12:29 pm
3Bedrms Houses To Let in Tema com25, 3,  2,2000 ,Greater Accra,05 Jul 12:10 pm
6Bedrms+2Bq House To Let in Com22, 8,  5,4400 ,Greater Accra,05 Jul 12:08 pm
Executive 4 Bedroom House-Spintex, 4,  4,4400 ,Accra,05 Jul 11:54 am
3 B/R 1 BQS at cantonments, 3,  4,10750 ,Accra,05 Jul 11:51 am
4 B/R 1 BQS swim pool at dzorwulu, 4,  5,17200 ,Accra,05 Jul 11:45 am
Furnished 4 bedroom house @ Spintex, 4,  4,5700 ,Accra,05 Jul 11:21 am
4 BDR Villa To Let at East Legon, 4,  6,9660 ,Accra,05 Jul 11:18 am
3BEDROOM HOUSE-East legon, 3,  3,1800 ,Accra,05 Jul 11:15 am
3 bedroom house to let at HFC, Spintex, 3,  3,2000 ,Accra,05 Jul 11:13 am
6bed House Spintex 18 Junction, 6,  4,3000 ,Greater Accra,05 Jul 10:56 am
4 bdrms hse for rent in Spintex comm 18, 4,  5,4300 ,Accra,05 Jul 10:42 am
4 bdrms hse for rent in Spintex, 4,  5,6500 ,Accra,05 Jul 10:41 am
4 bdrms hse for rent in East Legon, 4,  5,10000 ,Accra,05 Jul 10:41 am
3 bdrms hse  for rent in Pokuase, 3,  4,1200 ,Accra,05 Jul 10:41 am
4 bdrms hse for rent in Spintex, 4,  4,4800 ,Accra,05 Jul 10:41 am
3 bdrms hse  for rent in Spintex, 3,  4,3600 ,Accra,05 Jul 10:39 am
4 bdrms hse for rent in Spintex, 4,  5,3900 ,Accra,05 Jul 10:38 am
4Bedrm+1Bq To Let in Tema com25, 5,  5,1500 ,Greater Accra,05 Jul 10:30 am
House in Deduako, 3,  3,400 ,Kumasi,05 Jul  9:47 am
3 Bedrooms house in Maxima, 3,  3,400 ,Kumasi,05 Jul  9:43 am
4 Bedroom for rent in Adenta Amarhia, 4,  5,1200 ,Accra,05 Jul  9:37 am
House in Kotei, 2,  2,300 ,Kumasi,05 Jul  8:37 am
two bedroom house@spintex, 2,  2,1000 ,Accra,05 Jul  8:28 am
Uncompleted House, lakeside estate, 4,  3,130000 ,Accra,05 Jul  8:12 am
3bedrooms town house, Achimota, 3,  3,1700 ,Accra,05 Jul  7:59 am
a new 4 bedroom house,east legon, 4,  4,5280 ,Accra,05 Jul  7:55 am
Elegant 3 bedrooms East Legon, 3,  3,5200 ,Accra,05 Jul  4:23 am
2 bedroom house at Spintex., 2,  1,1300 ,Accra,05 Jul  3:20 am
3 bedroom hse@Dervtraco Est. Spintex, 3,  3,2200 ,Accra,05 Jul  3:01 am
Magnificent 5 bedroom East Legon, 5,  6,6315 ,Accra,05 Jul  2:46 am
4 bedroom for Rent at East Legon, 4,  4,7947 ,Accra,05 Jul  2:17 am
5Bedroom House Airport, 5,  6,10000 ,Accra,05 Jul  2:06 am
5 bed via 2 bedroom Ajirigano, 5,  6,12690 ,Accra,05 Jul  2:03 am
Executive 4 bedrooms 1 bqs at east legon, 4,  6,12900 ,Accra,05 Jul  1:58 am
3 bedroom house for rent at adjiriganor, 3,  3,3500 ,Accra,05 Jul  1:43 am
3 Bedroom Self Compound Frafraha, 3,  3,1800 ,Accra,05 Jul 12:26 am
4 bedroom house with pool in Cantonments, 4,  4,29800 ,Accra,04 Jul 10:01 pm
Renovated 3 bedroom house East Airport, 3,  4,3100 ,Accra,04 Jul  6:29 pm
3-BEDROOM HOUSE FOR RENT, TEMA, 3,  2,2000 ,Greater Accra,04 Jul  6:17 pm
Furnished House for rent Cantonments, 4,  4,19800 ,Accra,04 Jul  5:07 pm
3 bedroom house at East legon hills, 3,  4,2000 ,Accra,04 Jul  4:47 pm
Exec.3 B/R at Ashongman Bridge, 3,  4,1400 ,Accra,04 Jul  4:20 pm
2 Bedroom House  for rent in Oyibi, 2,  3,500 ,Accra,04 Jul  4:09 pm
4 BEDROOM HOUSE, Osu, 4,  4,28000 ,Accra,04 Jul  4:06 pm
6 bedroom + 3 bed outhouse in East Legon, 6,  6,11300 ,Accra,04 Jul  3:56 pm
5 BEDROOMS HOUSE AMASAMA, 5,  4,1400 ,Greater Accra,04 Jul  3:55 pm
Newly Built 2 Bedroom House Agyiringanor, 2,  1,1000 ,Accra,04 Jul  3:33 pm
4BEDROM HUSE 4 RENT @East legon, 4,  5,1700 ,Accra,04 Jul  3:17 pm
Exec 3bedrooms house at Oyarifa, 3,  3,1300 ,Accra,04 Jul  3:16 pm
4 bedroom+2 living Rooms at East Legon, 4,  5,7947 ,Accra,04 Jul  3:09 pm
FURNISHED 6BEDROOM HOUSE@East legon, 6,  7,12000 ,Accra,04 Jul  3:08 pm
3bedroom house in Nungua, 3,  2,1500 ,Accra,04 Jul  3:03 pm
Furnished 3Bedrm 2 Let in Casilda Estate, 3,  3,3000 ,Greater Accra,04 Jul  2:59 pm
2BEDROOM HOUSE@East legon, 2,  3,1200 ,Accra,04 Jul  2:39 pm
3 bedroom house for rent @ Spintex, 3,  3,3200 ,Accra,04 Jul  2:24 pm
4 bedroom house for rent @ Batsonaa, 4,  4,3500 ,Accra,04 Jul  1:59 pm
4 bedroom house in East Legon A&C Mall, 4,  4,16000 ,Accra,04 Jul  1:44 pm
Fresh 2,BRM.Self.C.@ adenta frafraha, 2,  3,720 ,Accra,04 Jul  1:17 pm
Furnished 3 bedroom for rent @ Spintex, 3,  3,6700 ,Accra,04 Jul 12:18 pm
3 bedroom house @spintex, 3,  3,2200 ,Accra,04 Jul 12:16 pm
Exe furnished 4 bedroom w pool,spintex, 4,  4,11250 ,Accra,04 Jul 11:58 am
Executive 4 Bedroom house@Behind trade, 4,  3,6000 ,Accra,04 Jul 11:41 am
Executive 3 Bedroom House Cantonments, 3,  3,12000 ,Accra,04 Jul 11:07 am
Executive 4 Bedroom house@Cantonments, 4,  4,16000 ,Accra,04 Jul 11:05 am
2 bedroom House for Rent in Oyarifa, 2,  3,800 ,Accra,04 Jul 10:27 am
3 bedroom house at east legon, 3,  3,2800 ,Accra,04 Jul  9:43 am
3 bedroom house at teshie nungua, 3,  3,800 ,Accra,04 Jul  9:38 am
three bedroom self compound, spintex, 3,  2,1000 ,Accra,04 Jul  9:36 am
3 bedroom house at Adjiriganor, 3,  4,2000 ,Accra,04 Jul  8:27 am
executive 3 B/R at sch junc.est legon, 3,  4,3440 ,Accra,04 Jul  8:21 am
executive 3 b/r 1 bqsat east legon, 3,  4,4300 ,Accra,04 Jul  8:20 am
4 Bedroom Estate House in Adjiringanor, 4,  4,12000 ,Greater Accra,04 Jul  8:05 am
Five Bedroom House For Rent @Ofankor B, 5,  3,2600 ,Accra,04 Jul  7:13 am
Executive 6 bedroom house in North Legon, 6,  6,20000 ,Accra,03 Jul  5:55 pm
4 bedroom house in Airport Residential, 4,  4,20000 ,Accra,03 Jul  5:32 pm
2 bedroom house for sale at Amasaman, 2,  2,290000 ,Accra,03 Jul  5:12 pm
2 bed self comp.in Dome 4 rent, 2,  1,700 ,Accra,03 Jul  5:12 pm
3 bedroom townhouse in Cantonments Accra, 3,  3,12000 ,Accra,03 Jul  5:00 pm
10 bedroom furnished house in East Legon, 10,  10,16000 ,Accra,03 Jul  4:58 pm
7 bedroom house with 2BQ in Adjiringanor, 7,  7,16000 ,Accra,03 Jul  4:56 pm
3MASTER BRM AT OYARIFA RENTAL, 3,  4,1300 ,Accra,03 Jul  4:33 pm
4 BEDROOM HOUSE DZORWULU, 4,  4,18000 ,Accra,03 Jul  3:32 pm
4 BEDROOM HOUSE FOR RENT, 4,  4,18000 ,Accra,03 Jul  3:29 pm
4 BEDROOM HOUSE FOR RENT, 4,  4,18000 ,Accra,03 Jul  3:27 pm
4 BEDROOM HOUSE Ridge, 4,  4,18000 ,Accra,03 Jul  3:25 pm
5 bedroom townhouse@ridge, 5,  5,24000 ,Accra,03 Jul  3:21 pm
FOUR MASTER BEDROOMS @Takoradi, 4,  4,1000 ,Sekondi Takoradi,03 Jul  2:39 pm
three bedroom self compound @teshie, 2,  3,1000 ,Accra,03 Jul  2:36 pm
House For Rent @ Dome, 5,  3,1600 ,Accra,03 Jul  2:13 pm
Swimming pool house to let at East Legon, 5,  5,10500 ,Accra,03 Jul  2:01 pm
7bedroom house for rent eastlegon, 7,  7,6800 ,Accra,03 Jul  1:59 pm
3 bedroom estate house in Oyarifa Accra, 3,  2,2500 ,Accra,03 Jul  1:58 pm
House for Rent @ Ashaley Botwe, 3,  2,1200 ,Accra,03 Jul  1:44 pm
3B / hse 4 rent at east legon., 3,  3,2000 ,Accra,03 Jul 11:57 am
